timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
1753275600000,0.1522700,0.1575800,0.1415600,0.1438300,787139557,1753277399999,117812088.3723700,425842,373504554,55977426.8790200,0
1753277400000,0.1438200,0.1444900,0.1312000,0.1321000,888792925,1753279199999,121467165.6612100,457063,420231716,57446681.5199400,0
1753279200000,0.1320900,0.1399000,0.1286900,0.1388200,552102584,1753280999999,75171939.2490600,302966,278560651,37977128.2069100,0
1753281000000,0.1388200,0.1457300,0.1330000,0.1430700,454589167,1753282799999,63837452.9438700,270739,236039414,33183432.4466100,0
1753282800000,0.1430900,0.1482500,0.1362300,0.1438900,520680839,1753284599999,73684833.6725700,302577,265725580,37641241.5480400,0
1753284600000,0.1438800,0.1523900,0.1410000,0.1454000,502528482,1753286399999,73977982.5276400,304622,257214188,37893540.2334500,0
1753286400000,0.1453900,0.1704600,0.1433300,0.1590600,1188374479,1753288199999,187966964.5680700,628717,605683843,95910445.1428400,0
1753288200000,0.1590000,0.1695800,0.1522900,0.1630600,825016734,1753289999999,134407400.1887600,453366,412474457,67262483.9535300,0
1753290000000,0.1630400,0.1686300,0.1580000,0.1630600,590206158,1753291799999,96416234.4356600,311557,287464042,46985289.1421400,0
1753291800000,0.1630600,0.1646900,0.1531500,0.1609800,525431568,1753293599999,83635364.0520200,288545,252797631,40261433.1875300,0
1753293600000,0.1609800,0.1634200,0.1540200,0.1580600,382624880,1753295399999,60577938.9067600,226825,190016378,30085976.4844900,0
1753295400000,0.1580500,0.1700000,0.1577500,0.1638700,461918496,1753297199999,75966580.0838200,276307,228424976,37595777.9894500,0
1753297200000,0.1638800,0.1665300,0.1565800,0.1585100,288611981,1753298999999,46658795.9573800,186098,142177719,23001882.7429300,0
1753299000000,0.1585200,0.1620000,0.1550000,0.1609200,242818374,1753300799999,38516581.0622000,172323,129098261,20495276.9302500,0
1753300800000,0.1609800,0.1613400,0.1516000,0.1551000,301297685,1753302599999,47185592.2545100,194541,139297394,21829032.2447200,0
1753302600000,0.1550800,0.1668600,0.1540700,0.1658900,405926266,1753304399999,65420168.7392300,265546,208288952,33583837.3660300,0
1753304400000,0.1658400,0.1780000,0.1629900,0.1727200,538678812,1753306199999,91514898.3247300,390811,280277138,47655475.8723900,0
1753306200000,0.1726600,0.1850000,0.1672100,0.1799600,473770135,1753307999999,83991013.0658500,391073,243408550,43202336.8582500,0
1753308000000,0.1799200,0.1810800,0.1671700,0.1741800,425705622,1753309799999,74168124.1276100,381844,215400469,37548760.6163400,0
1753309800000,0.1742000,0.1785800,0.1691100,0.1730300,275871198,1753311599999,47937093.6483700,256141,135587461,23564267.5393900,0
1753311600000,0.1730400,0.1756800,0.1660000,0.1725400,255796926,1753313399999,43629113.9739800,216736,121602632,20757850.4270200,0
1753313400000,0.1725500,0.1784900,0.1701200,0.1752700,200317423,1753315199999,34908398.4446000,189120,101207911,17647129.1593100,0
1753315200000,0.1752400,0.1754100,0.1575000,0.1672800,547111860,1753316999999,89840428.1386900,325564,253428509,41636498.9462400,0
1753317000000,0.1672300,0.1733300,0.1652500,0.1687200,253075272,1753318799999,43003348.9786400,169467,131067774,22283680.3400500,0
1753318800000,0.1687400,0.1702700,0.1608500,0.1643900,261236824,1753320599999,42910163.3426200,223135,129420554,21266936.1750900,0
1753320600000,0.1644000,0.1656600,0.1565800,0.1606500,227531347,1753322399999,36640349.6148800,217625,107631670,17352363.8130200,0
1753322400000,0.1606400,0.1643000,0.1522700,0.1554800,313015246,1753324199999,49238849.5729300,250271,143941481,22654003.3790800,0
1753324200000,0.1554900,0.1589000,0.1500000,0.1517300,245051237,1753325999999,37925738.8945500,214820,119320936,18490253.4154800,0
1753326000000,0.1517300,0.1548200,0.1455500,0.1494600,260370358,1753327799999,39200159.9667400,233207,118582169,17863527.5854700,0
1753327800000,0.1494600,0.1500800,0.1378000,0.1401500,407011789,1753329599999,57868615.6804400,308000,183332322,26079049.6500100,0
1753329600000,0.1401300,0.1487000,0.1378300,0.1438300,338653154,1753331399999,48961385.1826300,250673,181924699,26305316.5099500,0
1753331400000,0.1438200,0.1463000,0.1388400,0.1422500,295816361,1753333199999,42199390.9619600,206341,140499300,20044787.0084800,0
1753333200000,0.1422700,0.1425500,0.1341100,0.1365600,363006960,1753334999999,49898260.6956800,239442,174399884,23981211.9121900,0
1753335000000,0.1365500,0.1369400,0.1300900,0.1336200,388240420,1753336799999,51480316.5501100,242886,186975153,24807125.8656500,0
1753336800000,0.1336000,0.1396100,0.1311500,0.1346700,340039585,1753338599999,45580413.1098400,209656,181251601,24312126.5534300,0
1753338600000,0.1346800,0.1373700,0.1282000,0.1299600,382592938,1753340399999,50535835.3382400,238580,188294229,24886219.4872200,0
1753340400000,0.1299600,0.1359100,0.1280000,0.1312200,289105864,1753342199999,38310276.8757900,209664,152067650,20165894.7259100,0
1753342200000,0.1312500,0.1337900,0.1232000,0.1281900,342840341,1753343999999,43886405.6131900,226939,177241257,22695432.5948200,0
1753344000000,0.1282500,0.1366000,0.1247500,0.1328800,330908829,1753345799999,42657371.7114900,231020,176814889,22810999.1391400,0
1753345800000,0.1328500,0.1386700,0.1324300,0.1351100,222858073,1753347599999,30127011.6084400,168429,120016152,16235072.0616800,0
1753347600000,0.1351400,0.1488800,0.1351200,0.1466400,458661889,1753349399999,65914968.4924200,393461,255391231,36701332.4347800,0
1753349400000,0.1466600,0.1472300,0.1382300,0.1397500,254479937,1753351199999,35957401.5881400,206624,119397017,16872119.6815400,0
1753351200000,0.1397300,0.1406700,0.1374300,0.1386200,157955921,1753352999999,21910505.6031700,127270,81995507,11380982.0485700,0
1753353000000,0.1386000,0.1424200,0.1319500,0.1361200,236721740,1753354799999,32351104.7490100,157177,114071910,15607001.6387100,0
1753354800000,0.1361100,0.1375600,0.1333500,0.1360300,135679280,1753356599999,18290514.4439500,117835,68098484,9187778.6142300,0
1753356600000,0.1360400,0.1372300,0.1334700,0.1356500,94219102,1753358399999,12726106.9807200,85854,50556541,6831589.3112100,0
1753358400000,0.1356500,0.1374300,0.1325000,0.1352900,140744305,1753360199999,18939622.6586600,111039,73300418,9869700.4757500,0
1753360200000,0.1353000,0.1360600,0.1324700,0.1350700,116018730,1753361999999,15619688.8681200,75804,57839619,7787759.2426600,0
1753362000000,0.1350600,0.1393700,0.1333200,0.1354000,117796611,1753363799999,16059259.1916200,91258,64651094,8818671.7221900,0
1753363800000,0.1353900,0.1383600,0.1333000,0.1381700,87583310,1753365599999,11898456.1056100,74849,45453799,6177768.2458800,0
1753365600000,0.1381900,0.1432300,0.1373000,0.1407400,186830861,1753367399999,26153605.4707200,142116,98659282,13817820.0245700,0
1753367400000,0.1407600,0.1437400,0.1378900,0.1385600,155765122,1753369199999,21964468.8285900,126411,78130565,11029983.2177800,0
1753369200000,0.1385700,0.1404300,0.1284500,0.1295900,224258614,1753370999999,29981511.5766000,149010,101783923,13644208.8705000,0
1753371000000,0.1296200,0.1306000,0.1202500,0.1205400,286857479,1753372799999,35766131.3555700,173310,129755682,16193611.7269100,0
1753372800000,0.1205100,0.1236300,0.1058800,0.1062800,696435793,1753374599999,78545061.2302300,356512,327767136,37003180.0105000,0
1753374600000,0.1062700,0.1081200,0.0913000,0.0916400,756161600,1753376399999,75422956.4623300,321330,362737966,36277656.4618900,0
1753376400000,0.0916400,0.1041700,0.0914600,0.1018500,875766488,1753378199999,85355755.2916200,388941,483064602,47108223.5911800,0
1753378200000,0.1018500,0.1111100,0.0989000,0.1094400,540814279,1753379999999,56970230.8611000,264812,293916057,31006073.8706100,0
1753380000000,0.1094300,0.1179000,0.1045000,0.1096400,611740612,1753381799999,68503407.9386800,310470,306163941,34302409.6629500,0
1753381800000,0.1096300,0.1131000,0.1064300,0.1082200,305312221,1753383599999,33510977.3098100,166573,152530611,16762803.0546600,0
1753383600000,0.1082200,0.1117000,0.1072600,0.1079500,272346123,1753385399999,29746635.7808700,124931,142500923,15571008.2685200,0
1753385400000,0.1079400,0.1093000,0.1058000,0.1083900,167671872,1753387199999,18080926.3917500,88858,84764156,9147183.3903500,0
1753387200000,0.1083900,0.1137000,0.1065000,0.1119600,229255314,1753388999999,25297143.2698700,117609,117132509,12941260.0986000,0
1753389000000,0.1119700,0.1138500,0.1099200,0.1114300,120888430,1753390799999,13479844.9002400,72962,63093113,7035891.4964200,0
1753390800000,0.1114200,0.1144700,0.1108500,0.1110400,108040200,1753392599999,12186766.0956400,71871,56650996,6392344.2207100,0
1753392600000,0.1110300,0.1138000,0.1105600,0.1130100,98108801,1753394399999,10989939.3967900,56353,49870292,5585581.3928600,0
1753394400000,0.1130200,0.1133300,0.1072100,0.1120800,170340585,1753396199999,18687312.7220200,93795,83715913,9185918.5839900,0
1753396200000,0.1120800,0.1126500,0.1096500,0.1105400,92352257,1753397999999,10258931.5032500,56475,43668933,4852401.2990800,0
1753398000000,0.1105600,0.1112400,0.1069000,0.1083200,118119894,1753399799999,12817192.1089200,74042,64021437,6950021.7799900,0
1753399800000,0.1083200,0.1092900,0.1039100,0.1081800,140345240,1753401599999,14960918.4631500,91121,66433112,7094139.7544900,0
1753401600000,0.1081700,0.1154500,0.1077800,0.1117500,250576104,1753403399999,28012111.1467000,158155,127078993,14204504.0565300,0
1753403400000,0.1117600,0.1146300,0.1080300,0.1088500,138404671,1753405199999,15423162.0538500,97509,66113203,7371272.0172800,0
1753405200000,0.1088800,0.1126900,0.1063500,0.1116700,135360464,1753406999999,14829166.1206600,97496,70020945,7667597.7210100,0
1753407000000,0.1116800,0.1121900,0.1094200,0.1105300,81280657,1753408799999,8996881.3314000,68064,41824245,4630864.4497300,0
1753408800000,0.1104900,0.1107600,0.1056300,0.1059900,107047864,1753410599999,11577715.6864200,74165,52079858,5636420.4537000,0
1753410600000,0.1060100,0.1088300,0.1059300,0.1063500,91720477,1753412399999,9839844.4377700,61392,50202102,5387044.0684200,0
1753412400000,0.1063600,0.1122900,0.1040700,0.1102200,179373372,1753414199999,19543848.1833500,119016,89281125,9735704.2982800,0
1753414200000,0.1102000,0.1135600,0.1094100,0.1112700,121190849,1753415999999,13453138.9778100,84661,60592530,6732161.6317800,0
1753416000000,0.1112800,0.1135000,0.1102200,0.1112200,97483048,1753417799999,10904052.4129100,71470,50425481,5643405.6711100,0
1753417800000,0.1112200,0.1125500,0.1093800,0.1115900,102113619,1753419599999,11314206.7260500,66910,53510381,5928418.9846500,0
1753419600000,0.1115700,0.1126000,0.1081200,0.1086900,95718395,1753421399999,10548181.0439500,65418,50157803,5529690.5332100,0
1753421400000,0.1086600,0.1096600,0.1056500,0.1092500,96545399,1753423199999,10409897.7162700,70220,49932031,5388510.0563900,0
1753423200000,0.1092400,0.1112200,0.1069000,0.1074400,98679747,1753424999999,10720603.6569000,71721,51747950,5623597.7626300,0
1753425000000,0.1074700,0.1124800,0.1074100,0.1105900,111106039,1753426799999,12259437.8454900,75032,54181052,5979340.2863700,0
1753426800000,0.1105600,0.1127500,0.1078700,0.1101400,130938073,1753428599999,14473462.1665000,90653,66166648,7309053.9698600,0
1753428600000,0.1101500,0.1115000,0.1090100,0.1101900,70992775,1753430399999,7809549.8742800,53691,37137510,4086297.6239600,0
1753430400000,0.1101900,0.1138000,0.1092000,0.1094000,142385422,1753432199999,15886074.0058600,90605,70563279,7875202.3941300,0
1753432200000,0.1094200,0.1113000,0.1084000,0.1097500,98019941,1753433999999,10764059.6716500,65894,52984006,5817950.1456300,0
1753434000000,0.1097500,0.1107100,0.1075100,0.1082400,99824299,1753435799999,10857756.0075300,66175,48581443,5285142.7198100,0
1753435800000,0.1082400,0.1118800,0.1077200,0.1103300,111451499,1753437599999,12283475.7786800,69674,54218239,5972250.3296700,0
1753437600000,0.1103300,0.1108000,0.1073600,0.1080200,99412136,1753439399999,10800575.3397200,59857,51569534,5603041.7027800,0
1753439400000,0.1080300,0.1100300,0.1070500,0.1096700,72894730,1753441199999,7930416.5329300,42919,36171356,3935034.6554400,0
1753441200000,0.1096700,0.1109000,0.1085000,0.1100800,88945603,1753442999999,9775702.4166800,52919,44323156,4872104.4949100,0
1753443000000,0.1101400,0.1125600,0.1092800,0.1109900,86122525,1753444799999,9575465.9688700,53272,43104920,4794402.9587700,0
1753444800000,0.1109900,0.1224400,0.1095100,0.1190400,300073364,1753446599999,34743726.8595400,152410,164406316,19059650.2809400,0
1753446600000,0.1190500,0.1295000,0.1187600,0.1269300,487569553,1753448399999,61086957.7582600,320740,251141298,31469412.2661700,0
1753448400000,0.1269700,0.1347400,0.1236300,0.1324000,379591640,1753450199999,49074823.1632800,272682,197781934,25602545.4496400,0
1753450200000,0.1324000,0.1337000,0.1183100,0.1226800,414633589,1753451999999,51490964.0388000,259903,193942550,24086444.3564700,0
1753452000000,0.1226800,0.1261000,0.1205300,0.1220000,183029555,1753453799999,22454442.8295600,124722,93410412,11470510.2667500,0
1753453800000,0.1220100,0.1250700,0.1191800,0.1226400,153421940,1753455599999,18700278.0349200,109350,77831750,9497461.3104800,0
1753455600000,0.1226400,0.1237900,0.1130000,0.1147400,224062518,1753457399999,26527130.1832500,127560,100485852,11903053.7390800,0
1753457400000,0.1147400,0.1155800,0.1075100,0.1140600,380111253,1753459199999,42190513.5569000,190935,194278657,21590570.9504300,0
1753459200000,0.1140400,0.1159300,0.1111200,0.1139700,227367900,1753460999999,25774789.0864900,120659,111355945,12629002.5558900,0
1753461000000,0.1139400,0.1176000,0.1114800,0.1167700,146380146,1753462799999,16712048.2282900,89452,77885824,8902864.5868700,0
1753462800000,0.1167800,0.1226800,0.1158700,0.1191000,316513521,1753464599999,38094547.8717600,183335,169423490,20394668.1437300,0
1753464600000,0.1191100,0.1196700,0.1168100,0.1180400,140326968,1753466399999,16564684.6398200,81183,67840958,8010446.3661300,0
1753466400000,0.1180500,0.1206100,0.1151800,0.1199400,145295200,1753468199999,17130194.2812300,86010,74118068,8746166.1495700,0
1753468200000,0.1199300,0.1251100,0.1197100,0.1234800,134479033,1753469999999,16476980.6801300,84166,68241398,8361410.9346800,0
1753470000000,0.1234800,0.1268000,0.1223000,0.1254500,150520775,1753471799999,18670276.0107500,87717,73104862,9079138.1524300,0
1753471800000,0.1254500,0.1297700,0.1253300,0.1272900,169410780,1753473599999,21609518.2187800,99582,88093122,11238180.1309400,0
1753473600000,0.1272900,0.1296500,0.1243100,0.1272500,144654395,1753475399999,18391364.9587300,86532,69844955,8882116.7140200,0
1753475400000,0.1272400,0.1288000,0.1247600,0.1276300,96421174,1753477199999,12217359.4835400,64278,45788197,5803572.7989000,0
1753477200000,0.1276600,0.1313400,0.1252200,0.1263300,150075303,1753478999999,19209748.0549900,86016,76829051,9836275.2205500,0
1753479000000,0.1263800,0.1284800,0.1248300,0.1257400,65631561,1753480799999,8312379.9520800,41269,31703195,4015028.6517500,0
1753480800000,0.1257300,0.1285600,0.1246600,0.1253400,86482038,1753482599999,10937015.8988200,57948,42543084,5381264.1223500,0
1753482600000,0.1253500,0.1268800,0.1245800,0.1262700,65140011,1753484399999,8172613.4541200,47255,32822084,4118369.7519600,0
1753484400000,0.1262600,0.1282200,0.1248000,0.1250900,79898427,1753486199999,10097069.7213000,50772,40689241,5140610.5113800,0
1753486200000,0.1250600,0.1255300,0.1219400,0.1245900,84455426,1753487999999,10447420.5872600,51500,37471670,4639328.9591900,0
1753488000000,0.1245800,0.1245800,0.1216500,0.1222300,82828592,1753489799999,10171085.7834500,54584,36409381,4472944.3291900,0
1753489800000,0.1222100,0.1228000,0.1207400,0.1213000,57295937,1753491599999,6973796.4532200,41256,26205370,3191224.5703100,0
1753491600000,0.1213200,0.1213200,0.1165600,0.1168900,107377984,1753493399999,12745906.2604500,62305,46053979,5465240.2810200,0
1753493400000,0.1169100,0.1182800,0.1164200,0.1167600,45878362,1753495199999,5375437.9117000,32859,24232395,2840565.3200300,0
1753495200000,0.1167800,0.1172900,0.1119000,0.1133400,96508503,1753496999999,11071910.7707100,56808,42374255,4861527.0183800,0
1753497000000,0.1133000,0.1161500,0.1123400,0.1149400,80883127,1753498799999,9280304.0393300,49828,44568426,5118424.1020800,0
1753498800000,0.1149400,0.1173200,0.1146600,0.1157400,59563220,1753500599999,6892873.6374600,38771,35792188,4144447.5189800,0
1753500600000,0.1157400,0.1157600,0.1136500,0.1139900,58999705,1753502399999,6758864.8928600,32048,28433266,3257359.1956200,0
1753502400000,0.1139600,0.1145000,0.1118100,0.1127600,67831647,1753504199999,7662027.6408200,45710,33325052,3764189.1120400,0
1753504200000,0.1127600,0.1127600,0.1100000,0.1116700,83564101,1753505999999,9277288.4402000,41740,40380234,4483030.0470200,0
1753506000000,0.1116400,0.1123900,0.1108200,0.1109600,49762568,1753507799999,5553018.6834700,31263,27169397,3032775.5806900,0
1753507800000,0.1110000,0.1128900,0.1109900,0.1126000,52884221,1753509599999,5934490.9050900,32156,31106573,3490913.4849300,0
1753509600000,0.1126000,0.1140400,0.1120100,0.1125400,62691598,1753511399999,7089820.6275300,37680,35080228,3968681.1808400,0
1753511400000,0.1125200,0.1127400,0.1081100,0.1091500,110447163,1753513199999,12167356.9544700,50333,46495413,5121912.7614700,0
1753513200000,0.1091500,0.1138300,0.1091500,0.1128600,109977233,1753514999999,12315734.1764300,53800,64392419,7204944.6952200,0
1753515000000,0.1128600,0.1136400,0.1122500,0.1126400,41233196,1753516799999,4651837.9828500,27093,19109081,2156097.9109300,0
1753516800000,0.1126600,0.1128200,0.1099000,0.1102800,77085645,1753518599999,8573581.7041100,37461,36683377,4080079.9980100,0
1753518600000,0.1102700,0.1119900,0.1100300,0.1117200,45011792,1753520399999,5005052.0299300,28203,27414812,3048072.5225900,0
1753520400000,0.1117200,0.1136500,0.1113400,0.1135300,57967811,1753522199999,6515896.5014800,34249,32621760,3668477.6272100,0
1753522200000,0.1135300,0.1136500,0.1116500,0.1126000,48115422,1753523999999,5421348.4690300,30726,23643811,2665233.4123600,0
1753524000000,0.1125900,0.1128500,0.1104000,0.1108200,50840088,1753525799999,5654996.9319300,29475,22867849,2543164.5680200,0
1753525800000,0.1108000,0.1114600,0.1103900,0.1111900,36635106,1753527599999,4066374.3775800,24134,18232347,2024422.1816700,0
1753527600000,0.1111700,0.1114600,0.1099300,0.1112200,48028704,1753529399999,5322399.5379500,24053,23969055,2657922.8642400,0
1753529400000,0.1112200,0.1112300,0.1093700,0.1099800,52275846,1753531199999,5759532.5316500,27357,25554214,2816140.5225500,0
1753531200000,0.1099700,0.1100100,0.1033100,0.1074200,291929309,1753532999999,31041838.7647100,99233,128531181,13667093.6718200,0
1753533000000,0.1074100,0.1074200,0.1044800,0.1066300,109901151,1753534799999,11603975.3278800,59018,56276276,5941673.3015400,0
1753534800000,0.1066200,0.1070100,0.1055200,0.1064300,78391638,1753536599999,8331503.1124000,45135,43344193,4608005.2993200,0
1753536600000,0.1064600,0.1064600,0.0991600,0.1013400,228946881,1753538399999,23454885.6370700,98828,106240506,10883985.8316400,0
1753538400000,0.1013400,0.1064400,0.0998500,0.1058500,206175657,1753540199999,21289145.9128100,103104,115134447,11899370.9838800,0
1753540200000,0.1058500,0.1064100,0.1045300,0.1053100,91467302,1753541999999,9624685.3466900,47105,45479125,4786575.4796500,0
1753542000000,0.1053100,0.1064900,0.1040900,0.1053900,89258542,1753543799999,9401482.9621900,49546,47023007,4955587.4115700,0
1753543800000,0.1054000,0.1056400,0.1035000,0.1041900,87773486,1753545599999,9162379.0059200,37952,40599095,4238995.1351200,0
1753545600000,0.1041800,0.1042400,0.1023100,0.1027500,74185341,1753547399999,7661967.0747200,35794,34190981,3532572.5340400,0
1753547400000,0.1027600,0.1039800,0.1014600,0.1025700,98837540,1753549199999,10151389.2577400,44282,54642713,5614591.5162900,0
1753549200000,0.1025700,0.1038100,0.1024000,0.1026100,51328226,1753550999999,5292938.0244100,27345,26117158,2694432.8966200,0
1753551000000,0.1026100,0.1043700,0.1022400,0.1028800,71703418,1753552799999,7393559.6903000,32166,37852056,3903508.9043500,0
1753552800000,0.1029000,0.1030400,0.1012000,0.1020200,65761380,1753554599999,6706569.6011600,29238,33513935,3417511.1028500,0
1753554600000,0.1020200,0.1021700,0.1008600,0.1019200,46600658,1753556399999,4731199.0915100,24491,22317679,2266470.7554400,0
1753556400000,0.1019200,0.1050600,0.1017000,0.1046000,82224980,1753558199999,8521241.6154500,35677,48951521,5075937.8192800,0
1753558200000,0.1046300,0.1085300,0.1044000,0.1073300,99253196,1753559999999,10569402.0019600,48955,56976575,6069432.4817800,0
1753560000000,0.1073200,0.1084900,0.1060300,0.1062500,81748351,1753561799999,8761702.6887900,40077,36335276,3897472.2086100,0
1753561800000,0.1062600,0.1066500,0.1046800,0.1063300,71678756,1753563599999,7569722.3359800,31125,35300824,3730462.1319700,0
1753563600000,0.1063400,0.1070400,0.1052800,0.1060100,38234714,1753565399999,4057646.6825600,23343,20153088,2139364.0755800,0
1753565400000,0.1060100,0.1063800,0.1046600,0.1047500,33561172,1753567199999,3537624.4115100,17533,13429118,1416483.3236100,0
1753567200000,0.1047700,0.1058300,0.1042800,0.1045100,41535649,1753568999999,4360546.8543300,24213,19562331,2055386.6199100,0
1753569000000,0.1045100,0.1055000,0.1039700,0.1048900,34249290,1753570799999,3584827.8309900,19807,17649621,1847984.2792900,0
