timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
1753570800000,0.1049000,0.1053700,0.1034800,0.1042200,34960191,1753572599999,3642335.5829200,20993,16130605,1681846.8263100,0
1753572600000,0.1042100,0.1042200,0.1031600,0.1033700,25199101,1753574399999,2614966.8756400,14957,11094675,1151890.3297300,0
1753574400000,0.1034200,0.1044700,0.1024200,0.1030000,60165131,1753576199999,6222644.7632500,31449,30683463,3176700.2298200,0
1753576200000,0.1030000,0.1032500,0.1016300,0.1020800,51129775,1753577999999,5235138.2097700,28998,23501448,2406707.7308200,0
1753578000000,0.1020800,0.1040000,0.1007900,0.1038600,63118552,1753579799999,6467237.1072000,38212,32085889,3289806.4939900,0
1753579800000,0.1038400,0.1038900,0.0985500,0.0995900,131402732,1753581599999,13205019.6655900,64389,58091017,5839541.6848900,0
1753581600000,0.0995800,0.0998400,0.0962800,0.0972000,132927672,1753583399999,13029387.0533400,66557,62506766,6130290.3280500,0
1753583400000,0.0971900,0.0990800,0.0965500,0.0985200,63485347,1753585199999,6205539.2009300,41560,33667709,3291078.4157100,0
1753585200000,0.0985300,0.0994500,0.0979700,0.0984800,49109529,1753586999999,4852541.4946300,30755,27496985,2717502.6059300,0
1753587000000,0.0984800,0.0995800,0.0968100,0.0992900,71377342,1753588799999,7020299.8480700,36117,37151177,3656634.6733800,0
1753588800000,0.0992800,0.1066700,0.0991100,0.1056600,176172855,1753590599999,18252816.5737100,95302,98228237,10166308.5549700,0
1753590600000,0.1056700,0.1069500,0.1043700,0.1050400,76113353,1753592399999,8011007.6029100,45983,34933148,3679440.7182200,0
1753592400000,0.1050400,0.1055300,0.1017200,0.1026600,104767241,1753594199999,10829641.4038000,53015,46932262,4850328.0843400,0
1753594200000,0.1026400,0.1027700,0.1006200,0.1017000,64664650,1753595999999,6568037.5402400,34746,31560590,3206189.5840400,0
1753596000000,0.1017000,0.1017200,0.1007800,0.1013300,37154381,1753597799999,3765126.6626500,21500,21531930,2182456.1776300,0
1753597800000,0.1013300,0.1018100,0.1003000,0.1004000,44847873,1753599599999,4537729.7681900,24232,22731652,2301422.2902300,0
1753599600000,0.1004000,0.1017700,0.0996400,0.1011800,75229409,1753601399999,7558121.2025800,33389,42170466,4238780.9654000,0
1753601400000,0.1011800,0.1028100,0.1004000,0.1018000,56376887,1753603199999,5736845.0994600,29664,32282898,3286108.4613300,0
1753603200000,0.1018000,0.1027800,0.1004700,0.1017100,44519604,1753604999999,4515273.3183900,28209,21566177,2187963.5154800,0
1753605000000,0.1017200,0.1021700,0.1001200,0.1011400,40401812,1753606799999,4086276.7672000,24441,20682618,2091712.7741500,0
1753606800000,0.1011400,0.1015300,0.1000400,0.1003400,29174935,1753608599999,2937951.7869200,20393,15721305,1583505.6155800,0
1753608600000,0.1003400,0.1007100,0.0998800,0.1001600,24998944,1753610399999,2507106.1081900,17669,13179558,1321952.7081600,0
1753610400000,0.1001500,0.1006300,0.0980700,0.0983700,75915259,1753612199999,7536703.9694800,34223,31524493,3133338.0591800,0
1753612200000,0.0983600,0.1003400,0.0979600,0.0992400,60024275,1753613999999,5961044.9110700,31757,32873547,3265918.7189900,0
1753614000000,0.0992200,0.1017100,0.0990900,0.1014900,48609826,1753615799999,4883630.1566500,27149,27966769,2810171.0088700,0
1753615800000,0.1014800,0.1014900,0.0990000,0.0996600,42817510,1753617599999,4278476.7916900,26060,20631607,2060166.2898100,0
1753617600000,0.0996500,0.0996500,0.0972700,0.0982900,73248065,1753619399999,7215675.0545000,31572,35753901,3524114.3639900,0
1753619400000,0.0982900,0.1005600,0.0960300,0.0993600,119934691,1753621199999,11735278.0497600,49214,61030493,5975954.6459000,0
1753621200000,0.0993600,0.1022700,0.0979600,0.1013800,121355287,1753622999999,12131575.4096800,55153,60357700,6036574.3472400,0
1753623000000,0.1013900,0.1021300,0.1006600,0.1017300,69409985,1753624799999,7033741.4408200,39093,34654430,3512348.7541900,0
1753624800000,0.1017200,0.1033500,0.1008100,0.1019300,72978137,1753626599999,7444620.8575900,41583,37479845,3826582.5874800,0
1753626600000,0.1019300,0.1032400,0.1008200,0.1022700,51384259,1753628399999,5241880.2024900,30176,25501654,2602312.6848000,0
1753628400000,0.1022800,0.1024600,0.1010400,0.1013000,34630996,1753630199999,3521828.7873300,26829,16113746,1639409.0272200,0
1753630200000,0.1013100,0.1020000,0.1003800,0.1007200,36217980,1753631999999,3663826.2016100,24921,16836647,1704709.4869700,0
1753632000000,0.1007300,0.1095700,0.1003200,0.1090700,295261499,1753633799999,31107012.4346700,114589,162425492,17122470.3310400,0
1753633800000,0.1090600,0.1118200,0.1054200,0.1057600,212089021,1753635599999,22999131.9750700,105687,102476728,11122765.1208100,0
1753635600000,0.1057600,0.1083100,0.1053000,0.1059000,92223664,1753637399999,9817538.8131200,54739,47568164,5066783.8691600,0
1753637400000,0.1058900,0.1060000,0.1023200,0.1028600,86169125,1753639199999,8932649.6288200,46937,37806854,3918015.3766600,0
1753639200000,0.1028800,0.1047000,0.1024000,0.1032000,64448306,1753640999999,6670509.7009800,33767,36805963,3811228.6691500,0
1753641000000,0.1031800,0.1035800,0.1023900,0.1032200,29507974,1753642799999,3035130.6411500,19611,15280526,1572261.7376700,0
1753642800000,0.1032300,0.1035600,0.1018200,0.1028600,30358126,1753644599999,3117636.0231700,21439,16116529,1655759.2721600,0
1753644600000,0.1028700,0.1031900,0.1012100,0.1021300,26250438,1753646399999,2676516.0802100,18377,13560394,1383043.7860500,0
1753646400000,0.1021300,0.1022800,0.0997900,0.1009300,68050718,1753648199999,6854908.0434600,32232,30197980,3042206.1982900,0
1753648200000,0.1009300,0.1011200,0.1001200,0.1004600,18818389,1753649999999,1892501.9173600,14799,9814821,987482.9524900,0
1753650000000,0.1004700,0.1006000,0.0983200,0.0985100,55202481,1753651799999,5481995.4468800,23594,21312798,2117365.7458700,0
1753651800000,0.0985000,0.0989700,0.0980000,0.0985700,28352702,1753653599999,2794519.6704900,13749,17235092,1699288.2609200,0
1753653600000,0.0985700,0.0997800,0.0984500,0.0994900,32101511,1753655399999,3180489.4206400,17190,19030221,1886127.0006100,0
1753655400000,0.0994900,0.1002400,0.0989100,0.0997900,29091254,1753657199999,2900076.4061800,16452,16662390,1661515.1910000,0
1753657200000,0.0998000,0.1000800,0.0976600,0.0984600,35072027,1753658999999,3465404.3531100,21276,17844445,1764182.4390800,0
1753659000000,0.0984300,0.0988400,0.0979800,0.0986100,19071278,1753660799999,1876456.6576900,14968,11057463,1088097.0962300,0
1753660800000,0.0986000,0.0991700,0.0970500,0.0978400,56836500,1753662599999,5560285.8716100,30253,29847010,2921091.2963200,0
1753662600000,0.0978500,0.0980300,0.0940000,0.0941500,118359423,1753664399999,11282125.1109700,43864,47846250,4558774.8337400,0
1753664400000,0.0941400,0.0946300,0.0932600,0.0939700,49486781,1753666199999,4649634.4919700,24883,25002102,2350119.4755700,0
1753666200000,0.0939700,0.0948300,0.0931300,0.0935900,38962812,1753667999999,3659060.9236400,21134,20013400,1881194.2559000,0
1753668000000,0.0936200,0.0941300,0.0927400,0.0934000,35554331,1753669799999,3323363.1147200,18628,18477887,1727453.8080200,0
1753669800000,0.0934000,0.0948500,0.0932800,0.0945500,37579356,1753671599999,3542658.2848700,18344,22214062,2094499.9173500,0
1753671600000,0.0945600,0.0958900,0.0939500,0.0945600,50363349,1753673399999,4779860.0405400,21819,29439107,2794404.4669400,0
1753673400000,0.0945500,0.0945500,0.0930100,0.0932200,44837214,1753675199999,4201225.2973600,18972,20734921,1943650.7867900,0
1753675200000,0.0932000,0.0948700,0.0930800,0.0933200,41917505,1753676999999,3933858.1150100,22871,21752409,2042136.4725900,0
1753677000000,0.0933200,0.0941800,0.0923900,0.0927700,29770438,1753678799999,2779685.8224300,17134,13827270,1291753.6395600,0
1753678800000,0.0927600,0.0937600,0.0922700,0.0936500,38918135,1753680599999,3621471.8232200,18029,17614879,1639845.5704800,0
1753680600000,0.0936400,0.0947300,0.0933100,0.0942500,37574357,1753682399999,3539209.2594500,18248,19988783,1882862.8232500,0
1753682400000,0.0942500,0.0944600,0.0932400,0.0939200,34451599,1753684199999,3232291.2155500,18174,17795067,1669650.6785500,0
1753684200000,0.0939100,0.0944600,0.0930100,0.0930900,30874738,1753685999999,2888730.3497200,15602,16276785,1523417.8800400,0
1753686000000,0.0930800,0.0941200,0.0923400,0.0936800,72562598,1753687799999,6768290.7919800,25886,36293866,3387355.1205100,0
1753687800000,0.0936700,0.0944300,0.0933000,0.0939600,28279891,1753689599999,2654915.3286200,15881,13769719,1293262.9207500,0
1753689600000,0.0939500,0.0939500,0.0923100,0.0927600,52842095,1753691399999,4909475.3692200,24814,24928918,2315452.2592400,0
1753691400000,0.0927600,0.0937600,0.0909000,0.0935300,55188107,1753693199999,5111264.7070400,22577,23543212,2183091.8140500,0
1753693200000,0.0935400,0.0937900,0.0920400,0.0928200,40107736,1753694999999,3722457.8458300,21207,18061637,1675262.3068700,0
1753695000000,0.0928100,0.0933700,0.0922400,0.0923400,25384293,1753696799999,2357614.8592600,15648,10754890,999278.1228200,0
1753696800000,0.0923400,0.0927400,0.0914000,0.0923600,45406180,1753698599999,4179707.0841300,21942,20983660,1932195.9063800,0
1753698600000,0.0923800,0.0933000,0.0917800,0.0932000,24016965,1753700399999,2221746.3709200,13215,12758009,1180361.7413600,0
1753700400000,0.0931900,0.0939900,0.0931100,0.0935500,45799757,1753702199999,4285764.9695600,18723,25701390,2405617.5390500,0
1753702200000,0.0935500,0.0940000,0.0922000,0.0922900,33403887,1753703999999,3111788.2697600,14939,15360380,1431400.1366600,0
1753704000000,0.0922600,0.0924500,0.0916400,0.0922400,37780219,1753705799999,3475040.6201900,15669,19693562,1811563.2754600,0
1753705800000,0.0922500,0.0927700,0.0917400,0.0918800,25881656,1753707599999,2385629.1839800,13900,12430944,1146241.4286200,0
1753707600000,0.0918700,0.0920400,0.0905200,0.0915700,60919720,1753709399999,5558500.5654200,22534,27038131,2468102.7166100,0
1753709400000,0.0915700,0.0918400,0.0903800,0.0905400,40616621,1753711199999,3694984.8157900,17849,17556419,1598173.2347700,0
1753711200000,0.0905300,0.0920400,0.0902400,0.0919500,61898816,1753712999999,5655936.3157600,21524,31527591,2881306.6825900,0
1753713000000,0.0919400,0.0927100,0.0910500,0.0925400,47651673,1753714799999,4378953.4943100,20559,22201174,2040838.1105500,0
1753714800000,0.0925400,0.0931200,0.0920000,0.0930400,39464259,1753716599999,3648998.9217400,17763,20209399,1869048.3574500,0
1753716600000,0.0930400,0.0939100,0.0925600,0.0934500,49351971,1753718399999,4605355.7106800,19688,26443211,2468192.3320500,0
1753718400000,0.0934500,0.0934500,0.0876200,0.0896800,190586879,1753720199999,17094490.7405200,54026,83407135,7476738.5151500,0
1753720200000,0.0896600,0.0907600,0.0882900,0.0885700,77621733,1753721999999,6953735.9298100,27571,34103751,3057026.5527100,0
1753722000000,0.0885900,0.0926700,0.0883100,0.0915700,137946459,1753723799999,12559028.3743800,49152,71368107,6495670.6122700,0
1753723800000,0.0915900,0.0915900,0.0895800,0.0903000,53440137,1753725599999,4823194.3013600,23441,25537440,2305707.3903800,0
1753725600000,0.0903000,0.0916000,0.0890500,0.0895200,55952589,1753727399999,5041941.2841700,24964,28431557,2562307.9807200,0
1753727400000,0.0895300,0.0896500,0.0879400,0.0881500,47655933,1753729199999,4224696.1247900,21669,22195121,1967546.6885600,0
1753729200000,0.0881400,0.0896000,0.0879400,0.0893600,37569352,1753730999999,3334867.8855200,17031,21393351,1899260.2828500,0
1753731000000,0.0893400,0.0910500,0.0885200,0.0894700,51355330,1753732799999,4618535.3298100,20225,24609017,2214494.2653200,0
1753732800000,0.0894700,0.0907400,0.0886300,0.0886700,45515939,1753734599999,4081552.7360100,19279,22874408,2050417.5313300,0
1753734600000,0.0886500,0.0899900,0.0871700,0.0895000,75948814,1753736399999,6712649.6807600,25425,35894427,3171605.5836700,0
1753736400000,0.0894700,0.0895600,0.0875000,0.0884400,52376799,1753738199999,4630147.5489000,21340,26543240,2346736.6461300,0
1753738200000,0.0884600,0.0895000,0.0881600,0.0883700,28938879,1753739999999,2571818.8119400,12845,11878186,1054954.1637700,0
1753740000000,0.0883700,0.0888900,0.0865400,0.0872600,70959744,1753741799999,6207513.4178700,26123,35992783,3149148.4901000,0
1753741800000,0.0872500,0.0879600,0.0862200,0.0874400,48175640,1753743599999,4192781.9003500,21881,23100404,2009803.4300000,0
1753743600000,0.0874400,0.0906500,0.0870100,0.0905600,75419283,1753745399999,6733297.0920700,30627,36511783,3260708.6404400,0
1753745400000,0.0905800,0.0909000,0.0896000,0.0905100,44749421,1753747199999,4037584.7577600,22887,20515512,1851405.5822200,0
1753747200000,0.0905200,0.0915000,0.0895300,0.0899100,72994938,1753748999999,6607046.0909600,31843,33091281,2997120.3689000,0
1753749000000,0.0899200,0.0912100,0.0897300,0.0901500,68475990,1753750799999,6201014.8561800,28216,37454033,3393007.0243300,0
1753750800000,0.0901500,0.0908500,0.0895500,0.0906400,34621317,1753752599999,3125349.1600100,18888,15902549,1435388.1669500,0
1753752600000,0.0906400,0.0909400,0.0897500,0.0902600,30606929,1753754399999,2761339.5057500,16498,15551760,1403483.1627000,0
1753754400000,0.0902700,0.0908100,0.0897000,0.0900500,49078303,1753756199999,4430478.5078600,21938,23388644,2110988.4791000,0
1753756200000,0.0900500,0.0908800,0.0890400,0.0891700,42930547,1753757999999,3868410.4108300,21794,19697516,1775957.2645800,0
1753758000000,0.0891900,0.0906800,0.0889700,0.0903100,36652652,1753759799999,3289969.6874900,15940,17586804,1577880.9981700,0
1753759800000,0.0902900,0.0903700,0.0886800,0.0890000,39941543,1753761599999,3569323.7255900,17943,18428187,1646606.4027500,0
1753761600000,0.0890000,0.0904100,0.0886600,0.0893900,33127401,1753763399999,2965135.5003100,18286,16169456,1446458.2196900,0
1753763400000,0.0893800,0.0893800,0.0878200,0.0880300,30441273,1753765199999,2694955.1137500,15306,16216932,1435599.9630000,0
1753765200000,0.0880200,0.0891400,0.0868900,0.0870900,51835433,1753766999999,4554132.1133500,24525,26195395,2302153.9541900,0
1753767000000,0.0871000,0.0881600,0.0868800,0.0878200,25759260,1753768799999,2255176.7449500,16634,13533411,1184651.0978700,0
1753768800000,0.0878100,0.0879900,0.0866200,0.0868900,33245179,1753770599999,2902011.1972100,19397,17539891,1531331.5234300,0
1753770600000,0.0868900,0.0877900,0.0867700,0.0876000,34296724,1753772399999,2995643.9728300,16469,18892700,1650062.5028000,0
1753772400000,0.0875900,0.0899000,0.0870600,0.0888900,57892469,1753774199999,5132336.2044600,25484,30364061,2687724.7288500,0
1753774200000,0.0888900,0.0895000,0.0874300,0.0877900,51177218,1753775999999,4515783.0502600,22612,25093225,2214364.5162800,0
1753776000000,0.0878000,0.0880000,0.0855400,0.0857800,53766774,1753777799999,4666664.8685600,21562,27731190,2407933.5576000,0
1753777800000,0.0857800,0.0867600,0.0834300,0.0844500,110686299,1753779599999,9406361.6640700,37526,52556377,4470454.2606400,0
1753779600000,0.0844300,0.0853900,0.0838700,0.0848600,58660991,1753781399999,4971342.4743200,26557,31716202,2688417.2026300,0
1753781400000,0.0848600,0.0857500,0.0841000,0.0850500,34668576,1753783199999,2948124.0112000,19023,17435851,1481844.5435700,0
1753783200000,0.0850600,0.0853000,0.0828300,0.0829200,49790036,1753784999999,4169739.7712900,20542,22270267,1865988.4431800,0
1753785000000,0.0829300,0.0831400,0.0809100,0.0812700,72951846,1753786799999,5987465.7341500,24639,29915833,2458827.5289200,0
1753786800000,0.0812600,0.0825100,0.0812300,0.0820800,49830720,1753788599999,4081267.3382000,21256,28758239,2355547.6328200,0
1753788600000,0.0820700,0.0823900,0.0813100,0.0815100,31269360,1753790399999,2556413.7402100,17599,16081576,1314783.6797100,0
1753790400000,0.0815100,0.0823300,0.0811800,0.0820300,40330624,1753792199999,3291394.4158300,16967,19787534,1614722.3585600,0
1753792200000,0.0820200,0.0823900,0.0811900,0.0813600,32209531,1753793999999,2633976.0472200,16157,15425419,1261178.7757300,0
1753794000000,0.0813700,0.0822100,0.0804800,0.0808900,42304383,1753795799999,3436310.2155200,19413,20407914,1658537.5393000,0
1753795800000,0.0809000,0.0814400,0.0797300,0.0800100,71714823,1753797599999,5772562.8868700,25604,34505193,2779334.6385000,0
1753797600000,0.0800200,0.0801000,0.0785200,0.0791200,80365470,1753799399999,6357886.6090300,28528,34985313,2768119.4330700,0
1753799400000,0.0791000,0.0791000,0.0776100,0.0785000,69490419,1753801199999,5434762.0145500,25087,36323957,2840958.0269500,0
1753801200000,0.0785000,0.0809300,0.0784800,0.0804500,102173242,1753802999999,8170405.6689900,33166,56663220,4533036.1524000,0
1753803000000,0.0804300,0.0807000,0.0796000,0.0802300,46926881,1753804799999,3761994.3648600,19316,23209434,1861308.4829700,0
1753804800000,0.0802300,0.0812800,0.0797300,0.0807300,59797673,1753806599999,4817465.3390700,23834,30163868,2429690.0833500,0
1753806600000,0.0807300,0.0807300,0.0794900,0.0799400,52947840,1753808399999,4240422.2627200,17673,21039446,1685403.7431400,0
1753808400000,0.0799400,0.0809700,0.0793800,0.0805900,40003720,1753810199999,3199352.2731500,16195,22199991,1776048.8414800,0
1753810200000,0.0805900,0.0841200,0.0804500,0.0835700,73544315,1753811999999,6049389.5521700,25013,42723877,3511857.7306200,0
1753812000000,0.0835800,0.0839200,0.0816100,0.0821000,99920769,1753813799999,8277992.7507300,28453,44740146,3706365.3507000,0
1753813800000,0.0820800,0.0831800,0.0817300,0.0827200,30718969,1753815599999,2536338.9614900,15093,15343506,1267430.2801700,0
1753815600000,0.0827100,0.0833800,0.0824700,0.0828200,25895196,1753817399999,2146917.3770100,15706,12626897,1047230.5932300,0
1753817400000,0.0828100,0.0849700,0.0823800,0.0846800,51253766,1753819199999,4296075.1594100,22520,29466360,2471128.4784900,0
1753819200000,0.0846900,0.0852500,0.0830700,0.0837300,71996101,1753820999999,6054448.5335700,31388,35173215,2959762.4418300,0
1753821000000,0.0837200,0.0859700,0.0836100,0.0852700,57215403,1753822799999,4853886.6387500,23601,29986727,2544438.8652900,0
1753822800000,0.0852800,0.0859000,0.0837400,0.0845000,46555543,1753824599999,3944417.1102800,20313,22032839,1868085.4293100,0
1753824600000,0.0845200,0.0895400,0.0839700,0.0887600,71168341,1753826399999,6207581.3538900,25208,40718349,3549149.5892800,0
1753826400000,0.0887700,0.0937900,0.0886200,0.0907000,197946709,1753828199999,18116312.9365000,74112,98206443,8986697.9999200,0
1753828200000,0.0907100,0.0929500,0.0878800,0.0900800,123181321,1753829999999,11092561.2475100,49290,58493189,5268193.3813100,0
1753830000000,0.0900600,0.0901200,0.0877800,0.0896300,65636508,1753831799999,5827570.7911300,29749,31344129,2783359.1389400,0
1753831800000,0.0896300,0.0969700,0.0886800,0.0965100,160884820,1753833599999,14980446.5468400,62267,83455883,7760080.5002200,0
1753833600000,0.0965100,0.1039000,0.0955800,0.1002500,287277318,1753835399999,28594510.9121900,171415,142353628,14186140.9047800,0
1753835400000,0.1002500,0.1070300,0.0996600,0.1059100,251006303,1753837199999,26041345.0908100,146793,131808474,13679609.4381200,0
1753837200000,0.1059000,0.1081400,0.1016200,0.1060500,204287083,1753838999999,21369941.5398100,127866,99262571,10382420.8069500,0
1753839000000,0.1060400,0.1062900,0.1029400,0.1046500,143654495,1753840799999,15028395.2504700,92275,73861152,7730374.6649700,0
1753840800000,0.1046200,0.1098300,0.1035800,0.1088600,182837141,1753842599999,19559852.3678900,110926,89550981,9588067.0426300,0
1753842600000,0.1088600,0.1144400,0.1006400,0.1032300,470405877,1753844399999,50231278.6117400,230877,239413997,25586069.6137900,0
1753844400000,0.1033200,0.1050000,0.0951400,0.1002200,404579002,1753846199999,39975381.0617300,139081,196572592,19430441.7683200,0
1753846200000,0.1002100,0.1020700,0.0993600,0.1009100,170491504,1753847999999,17189679.1117900,69597,88468340,8926389.6908200,0
1753848000000,0.1008600,0.1026100,0.0976800,0.1007600,167469426,1753849799999,16738568.7389200,60664,86506025,8655095.7130400,0
1753849800000,0.1007600,0.1020400,0.0993400,0.0999900,110528674,1753851599999,11124948.3431700,50800,54820757,5519481.2658500,0
1753851600000,0.0999800,0.1003400,0.0953700,0.0979000,175636354,1753853399999,17160305.0169800,69745,75112300,7347156.9843500,0
1753853400000,0.0978700,0.0999500,0.0957500,0.0989400,102556460,1753855199999,10017923.6219800,48861,56572932,5530168.4197700,0
1753855200000,0.0989300,0.1007900,0.0968000,0.0978400,149741092,1753856999999,14755463.2410400,57337,69907218,6889874.0650700,0
1753857000000,0.0978400,0.1011800,0.0971300,0.0999600,100853159,1753858799999,9993679.8959900,40490,52671963,5219996.6349000,0
1753858800000,0.0999400,0.1007600,0.0974500,0.0981800,126656364,1753860599999,12478728.1782000,48749,67417437,6640736.1007900,0
1753860600000,0.0981600,0.0982800,0.0960400,0.0982300,85494160,1753862399999,8302627.6629400,35767,45122750,4381701.2684300,0
1753862400000,0.0982300,0.0996500,0.0971900,0.0987400,107066425,1753864199999,10535991.1448200,41346,46883727,4614257.5368300,0
1753864200000,0.0987600,0.1044300,0.0973800,0.1032700,209380331,1753865999999,21189579.8006700,83327,117894675,11946236.0079000,0
1753866000000,0.1032500,0.1037700,0.0976700,0.1014200,255025006,1753867799999,25691596.6820200,106222,129453970,13032429.2443700,0
1753867800000,0.1014200,0.1026800,0.0967200,0.0973100,183984296,1753869599999,18257701.7039800,77890,95885009,9514623.1319000,0
1753869600000,0.0973100,0.0996700,0.0958000,0.0989300,118837180,1753871399999,11635400.1212000,52081,61090779,5983919.2507500,0
1753871400000,0.0989300,0.1009700,0.0986900,0.0998000,113024240,1753873199999,11280079.2760600,46336,54521823,5442397.5856100,0
