timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore
1753873200000,0.0998100,0.1026400,0.0980700,0.0983100,191697243,1753874999999,19175124.1899700,72279,96563671,9658497.2836400,0
1753875000000,0.0983400,0.1015300,0.0976400,0.1006800,149212485,1753876799999,14931809.1217000,59456,74822190,7487852.3018400,0
1753876800000,0.1006500,0.1008900,0.0976500,0.1007800,170697114,1753878599999,16964770.7616700,64025,84684030,8411693.8228300,0
1753878600000,0.1007800,0.1016900,0.0997000,0.1008500,119817771,1753880399999,12059187.5044300,49202,60714856,6108513.6875600,0
1753880400000,0.1008500,0.1020200,0.0981100,0.0997100,168483074,1753882199999,16882816.6121500,68707,89858023,8996744.7590500,0
1753882200000,0.0997300,0.1012300,0.0982400,0.1006200,141647446,1753883999999,14114503.1776100,54888,68157603,6787652.3797400,0
1753884000000,0.1006000,0.1023300,0.0993300,0.1011200,146604371,1753885799999,14772455.6631200,56393,72079281,7262875.0126000,0
1753885800000,0.1011200,0.1079600,0.1004400,0.1048200,400539298,1753887599999,41963511.0861500,159999,211069258,22113505.4069900,0
1753887600000,0.1048600,0.1068800,0.1027100,0.1037800,236314023,1753889399999,24727782.4452600,106759,118317060,12385793.8772600,0
1753889400000,0.1037700,0.1126400,0.1029700,0.1084000,471249583,1753891199999,51132909.8785700,208590,242766868,26342786.2762800,0
1753891200000,0.1084200,0.1177900,0.1068100,0.1147300,764360792,1753892999999,87207154.5457600,330241,383376931,43736540.6748300,0
1753893000000,0.1147200,0.1164600,0.1095300,0.1140400,443740927,1753894799999,50245706.3563800,205273,217273037,24621890.6729500,0
1753894800000,0.1140600,0.1168500,0.1121500,0.1150400,372689812,1753896599999,42729455.1228600,168852,188544889,21621308.4873100,0
1753896600000,0.1150400,0.1156000,0.1072800,0.1097200,376205274,1753898399999,41712807.7983700,164202,181685327,20165705.0802000,0
1753898400000,0.1097200,0.1125600,0.1082000,0.1092000,212375803,1753900199999,23315564.8120800,100223,106026908,11649541.0590700,0
1753900200000,0.1092100,0.1128000,0.1078000,0.1084700,277416420,1753901999999,30644212.3633700,122627,144567217,15978013.8225500,0
1753902000000,0.1085000,0.1086100,0.1035400,0.1052100,337735042,1753903799999,35773058.6202200,133804,159369632,16884688.4694200,0
1753903800000,0.1052100,0.1097800,0.1034000,0.1086000,240437467,1753905599999,25672734.0873300,106822,130990525,14008155.9990900,0
1753905600000,0.1085900,0.1108800,0.1070300,0.1091700,190835860,1753907399999,20823741.6675600,92131,94089906,10274665.6910600,0
1753907400000,0.1091400,0.1117500,0.1054600,0.1075100,239114668,1753909199999,26063795.6721100,105993,113785045,12406402.3577800,0
1753909200000,0.1075100,0.1087700,0.1053500,0.1057400,137194623,1753910999999,14685123.2911200,61995,69217264,7415703.3619700,0
1753911000000,0.1057300,0.1063100,0.1038100,0.1046600,110578314,1753912799999,11629437.2976200,55900,56135809,5908218.3113600,0
1753912800000,0.1046500,0.1048600,0.1032400,0.1037200,100992530,1753914599999,10503129.2455500,59533,49349221,5134364.3195500,0
1753914600000,0.1037200,0.1040400,0.0988300,0.1011400,180670009,1753916399999,18245554.6532200,76206,75275840,7605609.3529300,0
1753916400000,0.1011400,0.1025100,0.1000600,0.1014200,73869414,1753918199999,7487912.8714000,47888,38542573,3910003.9917500,0
1753918200000,0.1014100,0.1028000,0.1009200,0.1021900,61815794,1753919999999,6306956.8270400,38972,32264486,3291770.4931600,0
1753920000000,0.1021800,0.1022400,0.0996100,0.1017200,97771998,1753921799999,9854310.0742500,57341,42098592,4245283.9684100,0
1753921800000,0.1017100,0.1027900,0.1011300,0.1020200,60976123,1753923599999,6226994.2456100,38682,30829994,3149881.8269900,0
1753923600000,0.1020000,0.1027300,0.0989000,0.1014000,92745080,1753925399999,9332035.2118500,47392,45048863,4533523.2737900,0
1753925400000,0.1014000,0.1014700,0.0996200,0.1008800,58234929,1753927199999,5848878.0546700,30475,29758191,2988750.5464500,0
1753927200000,0.1008700,0.1012600,0.1002000,0.1003300,33234066,1753928999999,3346414.1907100,22619,14442829,1454712.3668200,0
1753929000000,0.1003400,0.1007400,0.0980000,0.0992200,83623398,1753930799999,8289061.0523800,41811,41166677,4080394.0230700,0
1753930800000,0.0992200,0.1002800,0.0990800,0.0995100,56623403,1753932599999,5644690.2515600,29299,26356498,2627392.9528400,0
1753932600000,0.0995000,0.0995100,0.0982500,0.0986700,42969635,1753934399999,4243505.2426000,24129,21248924,2098598.9972600,0
1753934400000,0.0986900,0.1002100,0.0985100,0.0992200,57531317,1753936199999,5729898.7145900,27975,29027874,2891386.4360600,0
1753936200000,0.0992100,0.1007500,0.0989000,0.0993800,49215661,1753937999999,4918175.1436300,25965,27550690,2753746.5381600,0
1753938000000,0.0993600,0.1003900,0.0988400,0.0992000,48476180,1753939799999,4838211.0528900,24608,25177634,2513154.7064900,0
1753939800000,0.0991900,0.0998000,0.0960600,0.0966400,122952540,1753941599999,11990073.1183500,43388,55455144,5411479.2661800,0
1753941600000,0.0966300,0.0967300,0.0924200,0.0937700,204954738,1753943399999,19269211.4435500,72543,90779034,8530757.7750100,0
1753943400000,0.0937600,0.0943700,0.0931000,0.0933500,61681745,1753945199999,5786313.9622400,24125,31883799,2992315.3229100,0
1753945200000,0.0933600,0.0939500,0.0918600,0.0921400,81656824,1753946999999,7584088.8717100,27565,38043076,3536428.7812000,0
1753947000000,0.0921400,0.0926800,0.0918900,0.0923300,48603240,1753948799999,4484868.7302700,18602,24207205,2234053.8821300,0
1753948800000,0.0923300,0.0930300,0.0920900,0.0924000,51222689,1753950599999,4743066.9627000,18197,28532637,2642980.7257000,0
1753950600000,0.0924000,0.0927500,0.0920900,0.0922300,31248008,1753952399999,2890230.2328400,15164,14592743,1350077.2936400,0
1753952400000,0.0922200,0.0930300,0.0905000,0.0925000,117920918,1753954199999,10824038.8758400,38077,58811840,5404677.4165100,0
1753954200000,0.0924900,0.0954000,0.0924200,0.0935500,119636488,1753955999999,11243800.2108300,40041,68153552,6404207.8445400,0
1753956000000,0.0935500,0.0945300,0.0924100,0.0930600,83559786,1753957799999,7790674.7637600,28386,38830887,3623584.6872300,0
1753957800000,0.0930600,0.0934900,0.0926200,0.0927600,46882118,1753959599999,4360142.9803600,18346,23956379,2228496.5908200,0
1753959600000,0.0927700,0.0935900,0.0927200,0.0933600,42177343,1753961399999,3926523.9021300,17770,23419334,2180483.1919700,0
1753961400000,0.0933600,0.0937400,0.0929100,0.0934800,31093065,1753963199999,2903651.3904800,14675,16295252,1522259.1461900,0
1753963200000,0.0934700,0.0956000,0.0931800,0.0945500,121336108,1753964999999,11497450.6635200,45134,65392430,6196849.3374600,0
1753965000000,0.0945400,0.0945800,0.0930300,0.0931300,47815502,1753966799999,4484624.2846700,20708,21746271,2039589.3299200,0
1753966800000,0.0931300,0.0932900,0.0908200,0.0920600,130711921,1753968599999,12001612.9344700,39334,59340725,5446330.8324100,0
1753968600000,0.0920600,0.0923500,0.0907300,0.0911300,59610260,1753970399999,5449964.9733100,22772,29824402,2727855.9381100,0
1753970400000,0.0911400,0.0916400,0.0896300,0.0912800,101057341,1753972199999,9169858.1012000,33352,48206745,4378003.2223200,0
1753972200000,0.0912800,0.0921700,0.0908900,0.0914100,65217238,1753973999999,5974104.9515000,23584,34144945,3129629.8362200,0
1753974000000,0.0913800,0.0934300,0.0904000,0.0927400,105139162,1753975799999,9688294.0758100,37142,55447502,5111877.8933900,0
1753975800000,0.0927300,0.0957700,0.0925000,0.0955900,132484770,1753977599999,12554330.3429900,46207,69109151,6546076.4618000,0
1753977600000,0.0955900,0.0984500,0.0935400,0.0967100,201115255,1753979399999,19367638.4368200,68196,104589900,10080583.9635900,0
1753979400000,0.0967100,0.0979800,0.0959000,0.0962900,93414701,1753981199999,9054069.2739800,37696,46863612,4544679.1894000,0
1753981200000,0.0962900,0.0975000,0.0958200,0.0964700,58784233,1753982999999,5676271.9325300,27335,28641772,2767172.6583100,0
1753983000000,0.0964500,0.0964600,0.0929300,0.0937500,137778494,1753984799999,12965609.9035300,42214,59600604,5607624.3654000,0
1753984800000,0.0937700,0.0943500,0.0933100,0.0934300,44489837,1753986599999,4175221.4480700,19675,23125628,2170534.3290800,0
1753986600000,0.0934400,0.0940700,0.0930400,0.0939700,36321323,1753988399999,3397873.5171100,16191,19425821,1817620.3437100,0
1753988400000,0.0939800,0.0949700,0.0937200,0.0948700,48777896,1753990199999,4602614.8482800,20130,27923861,2634933.0069200,0
1753990200000,0.0948800,0.0962800,0.0945400,0.0957700,55193105,1753991999999,5262221.7318300,21286,31635326,3016786.2604100,0
1753992000000,0.0957600,0.0958200,0.0947700,0.0952000,47469493,1753993799999,4520907.7168300,19690,21801588,2076463.8008300,0
1753993800000,0.0952100,0.1008400,0.0950800,0.0988400,189512556,1753995599999,18636860.7254200,72731,102441524,10072700.4304700,0
1753995600000,0.0988300,0.0999200,0.0955600,0.0973200,128400825,1753997399999,12531608.5290000,51199,63997541,6251438.1662900,0
1753997400000,0.0973100,0.1017700,0.0964400,0.0987200,140075331,1753999199999,13811508.9480700,54672,72121887,7103565.8590000,0
1753999200000,0.0987300,0.0989500,0.0972300,0.0978500,54468697,1754000999999,5341241.9262400,34612,28411187,2786600.3851100,0
1754001000000,0.0978600,0.1000700,0.0973200,0.0987000,50313274,1754002799999,4985690.5723700,32154,27112236,2686869.7951200,0
1754002800000,0.0987200,0.0997700,0.0958500,0.0959200,64508386,1754004599999,6288018.0180500,33349,26811256,2616644.2364900,0
1754004600000,0.0959300,0.0978400,0.0959100,0.0973400,45021797,1754006399999,4359318.1392300,24476,23039853,2233477.5363900,0
1754006400000,0.0973300,0.1012800,0.0968600,0.0978500,141250887,1754008199999,14024269.6172500,63249,66263026,6577664.6962100,0
1754008200000,0.0978200,0.0998500,0.0968100,0.0992400,77098454,1754009999999,7583591.1287200,41048,36697912,3607306.2000700,0
1754010000000,0.0992400,0.1022600,0.0969400,0.0981200,137640561,1754011799999,13652556.6912000,58762,71194171,7058626.4541100,0
1754011800000,0.0981100,0.0985800,0.0962300,0.0963000,62137162,1754013599999,6047918.2995100,32754,28926688,2815490.9305500,0
1754013600000,0.0962900,0.0982500,0.0955800,0.0961700,66530171,1754015399999,6440493.7737400,33417,31712165,3072336.6165000,0
1754015400000,0.0961700,0.0975100,0.0955000,0.0974500,46833475,1754017199999,4523082.1388000,26881,22368039,2160475.0211300,0
1754017200000,0.0974400,0.0984200,0.0961700,0.0962800,64346421,1754018999999,6263083.6302300,31273,31665344,3081366.4351600,0
1754019000000,0.0962600,0.0973900,0.0952600,0.0969000,58493060,1754020799999,5632620.8231100,24172,31302463,3012496.3939400,0
1754020800000,0.0969000,0.0991200,0.0965100,0.0986600,60220332,1754022599999,5901291.0432200,26911,26983351,2644044.8231200,0
1754022600000,0.0987100,0.0995800,0.0978600,0.0992200,47580355,1754024399999,4695195.5313900,23452,22864603,2256904.5800300,0
1754024400000,0.0992300,0.0999200,0.0976800,0.0982600,44266768,1754026199999,4380916.6113400,23684,22364432,2214823.3002800,0
1754026200000,0.0982800,0.1011100,0.0979400,0.1006500,65031339,1754027999999,6471127.4014000,28713,34963352,3481410.9113200,0
1754028000000,0.1006400,0.1022000,0.0984600,0.0990500,153420996,1754029799999,15387338.1433600,60950,76479403,7670636.3849400,0
1754029800000,0.0990500,0.1002900,0.0972900,0.0980500,95225326,1754031599999,9383841.4433200,36881,48611761,4792404.7934700,0
1754031600000,0.0980600,0.1002400,0.0979000,0.0996300,64139575,1754033399999,6360193.3081800,29069,32489743,3220990.9582700,0
1754033400000,0.0996100,0.1042600,0.0995800,0.1027700,179221655,1754035199999,18272054.9337200,72438,93522915,9541765.5793400,0
1754035200000,0.1027400,0.1051000,0.1018500,0.1043200,199653795,1754036999999,20619319.1415900,88236,110113237,11378594.7224900,0
1754037000000,0.1043100,0.1060900,0.1034700,0.1039700,187908382,1754038799999,19661857.9634600,80057,96312309,10084730.1141700,0
1754038800000,0.1039600,0.1053800,0.1002900,0.1021500,210481361,1754040599999,21489773.1330000,83757,107332743,10958162.8618600,0
1754040600000,0.1021700,0.1030800,0.0993800,0.1000800,180635323,1754042399999,18297968.0150800,68983,91559668,9275928.0529100,0
1754042400000,0.1000500,0.1010600,0.0992900,0.0999400,78889744,1754044199999,7897433.9537700,37610,38980835,3903781.9498000,0
1754044200000,0.0999400,0.0999800,0.0981800,0.0991600,87710162,1754045999999,8673181.7774200,41145,43386739,4292059.7144200,0
1754046000000,0.0991700,0.0993800,0.0969700,0.0972700,90882106,1754047799999,8895094.5138900,39331,38085192,3729053.0720000,0
1754047800000,0.0972700,0.0973100,0.0936100,0.0944600,161665362,1754049599999,15417395.0204500,62185,73006079,6962065.5872700,0
1754049600000,0.0944800,0.0952600,0.0929900,0.0934000,86165242,1754051399999,8108351.2862200,38379,40114766,3777799.8771200,0
1754051400000,0.0934000,0.0956300,0.0930900,0.0953100,89339949,1754053199999,8454847.7946900,33835,51652061,4889267.8720500,0
1754053200000,0.0953200,0.0957400,0.0931200,0.0932600,71834915,1754054999999,6787357.0316800,27822,32927254,3112166.8321600,0
1754055000000,0.0932700,0.0939200,0.0919600,0.0937800,99559609,1754056799999,9244257.7339500,34608,51235163,4761600.7134100,0
1754056800000,0.0937800,0.0951400,0.0935500,0.0949500,82515804,1754058599999,7778912.6009300,29660,44467879,4193571.8996000,0
1754058600000,0.0949300,0.0957300,0.0934000,0.0940700,75369306,1754060399999,7118589.9099800,27125,40742879,3849562.7212300,0
1754060400000,0.0940700,0.0948800,0.0935900,0.0942600,46378357,1754062199999,4372530.8473200,21752,23152787,2183501.5605900,0
1754062200000,0.0942700,0.0948500,0.0933900,0.0938700,42153408,1754063999999,3961850.6342900,20092,21000201,1974048.1847800,0
1754064000000,0.0938700,0.0947400,0.0929500,0.0943100,48516129,1754065799999,4553863.7654700,22560,24161989,2268500.2832000,0
1754065800000,0.0943100,0.0945300,0.0920500,0.0922400,48759344,1754067599999,4542770.7602900,19697,20966436,1954678.7623700,0
1754067600000,0.0922300,0.0930800,0.0915300,0.0925300,56773301,1754069399999,5231853.8813900,22350,27986442,2580315.0377800,0
1754069400000,0.0925300,0.0932400,0.0916700,0.0921400,36279626,1754071199999,3353783.7475100,16329,17677247,1634597.4118800,0
1754071200000,0.0921200,0.0925200,0.0915900,0.0922500,38549527,1754072999999,3548068.4301200,14418,19790530,1821696.0373500,0
1754073000000,0.0922500,0.0932900,0.0916000,0.0920500,42858264,1754074799999,3956828.1116700,15870,23995614,2215724.0834400,0
1754074800000,0.0920400,0.0930000,0.0919400,0.0928500,28608193,1754076599999,2644015.5763500,13875,14806039,1368793.8193400,0
1754076600000,0.0928600,0.0938100,0.0927000,0.0934800,25572353,1754078399999,2387205.2969800,13209,14133572,1319814.5386700,0
1754078400000,0.0934800,0.0935900,0.0917900,0.0919300,39400120,1754080199999,3639231.7825800,16439,18576672,1715636.5247600,0
1754080200000,0.0919300,0.0924800,0.0914500,0.0922000,32210894,1754081999999,2962270.9460900,14259,17245446,1586273.3288800,0
1754082000000,0.0922000,0.0931300,0.0920200,0.0926200,24172157,1754083799999,2238331.4360200,11570,12855278,1190325.7432600,0
1754083800000,0.0926200,0.0927900,0.0911700,0.0914600,35978300,1754085599999,3295174.3471000,13016,15366976,1407615.6801700,0
1754085600000,0.0914700,0.0919300,0.0897400,0.0901000,60243269,1754087399999,5461086.3732400,21232,22473063,2039128.7766000,0
1754087400000,0.0901100,0.0917400,0.0882400,0.0913700,91944552,1754089199999,8309660.8825400,33130,43005014,3894190.2908300,0
1754089200000,0.0913700,0.0916200,0.0906000,0.0913300,28700926,1754090999999,2614944.6071000,15637,15899725,1449063.6180000,0
1754091000000,0.0913300,0.0917800,0.0906800,0.0912500,18541751,1754092799999,1692991.1572100,12472,10054745,918300.6707600,0
1754092800000,0.0912400,0.0916500,0.0906900,0.0910900,25604537,1754094599999,2335039.9181800,14570,12671634,1156026.3954800,0
1754094600000,0.0910800,0.0917800,0.0906900,0.0909000,22507442,1754096399999,2054321.1898900,13114,11963050,1092455.7322600,0
1754096400000,0.0909100,0.0910000,0.0893700,0.0899200,25957645,1754098199999,2343225.2113600,12120,9925744,897028.3679400,0
1754098200000,0.0899100,0.0905200,0.0894500,0.0899900,18690691,1754099999999,1683332.6788800,9236,10958512,987061.6805900,0
1754100000000,0.0899700,0.0901700,0.0895400,0.0899600,10761375,1754101799999,966354.3499400,7487,5084061,456545.6072600,0
1754101800000,0.0899600,0.0907300,0.0888000,0.0889000,41239305,1754103599999,3691538.9761400,16166,19527596,1749571.0873100,0
1754103600000,0.0889000,0.0895300,0.0878200,0.0883100,47649232,1754105399999,4226177.8881200,19621,21957559,1948969.1331000,0
1754105400000,0.0883200,0.0891200,0.0882300,0.0889000,21282276,1754107199999,1885320.4103900,14276,12010040,1064469.1393900,0
1754107200000,0.0888900,0.0898700,0.0885900,0.0891200,30412086,1754108999999,2711370.4768500,19049,14397983,1283640.1071100,0
1754109000000,0.0891500,0.0895900,0.0889800,0.0892600,16608401,1754110799999,1483701.7450800,13195,9012792,805177.2077300,0
1754110800000,0.0892500,0.0893600,0.0884300,0.0890800,22521576,1754112599999,2001759.2316700,16005,10546598,937576.3614100,0
1754112600000,0.0891100,0.0891600,0.0882000,0.0883300,18237484,1754114399999,1616128.3178900,12927,7734820,685435.2862600,0
1754114400000,0.0883200,0.0886000,0.0868200,0.0870200,58910447,1754116199999,5158179.7382600,25037,22183219,1944150.3345100,0
1754116200000,0.0870200,0.0874400,0.0866000,0.0874100,41249264,1754117999999,3588102.6020300,19032,21447907,1866387.6206100,0
1754118000000,0.0874000,0.0884700,0.0873800,0.0879600,46781847,1754119799999,4118901.7409300,21034,25984624,2287769.9214600,0
1754119800000,0.0879600,0.0895800,0.0879400,0.0893600,42751955,1754121599999,3791945.3395400,18626,24920513,2210819.5416500,0
1754121600000,0.0893800,0.0896600,0.0887500,0.0892600,37649801,1754123399999,3358524.9216700,18560,18885554,1685197.2951300,0
1754123400000,0.0892500,0.0906200,0.0888900,0.0902500,68078755,1754125199999,6129590.1110200,25850,40208845,3621571.8274500,0
1754125200000,0.0902500,0.0904100,0.0890300,0.0892800,48133114,1754126999999,4315273.8664700,21978,20166224,1809023.2833100,0
1754127000000,0.0892800,0.0893700,0.0883400,0.0886400,38203693,1754128799999,3391617.3785200,16810,16367957,1453276.5678800,0
1754128800000,0.0886300,0.0890800,0.0881400,0.0886900,26159088,1754130599999,2315865.1472800,14949,12892920,1142212.1356600,0
1754130600000,0.0886900,0.0894800,0.0883800,0.0891600,29664497,1754132399999,2642317.8558700,14316,17461038,1555936.6605400,0
1754132400000,0.0891500,0.0902800,0.0885300,0.0896900,37583343,1754134199999,3353423.6112900,18003,23670889,2113410.4836700,0
1754134200000,0.0896800,0.0902500,0.0894900,0.0900900,31561424,1754135999999,2835859.5899900,15535,18740113,1683868.1672700,0
1754136000000,0.0900900,0.0903900,0.0888900,0.0895100,38170390,1754137799999,3413843.9979900,17829,18426819,1648325.5356200,0
1754137800000,0.0895100,0.0901700,0.0893700,0.0896100,21293028,1754139599999,1912283.1514300,11588,11187745,1005220.6855200,0
1754139600000,0.0896300,0.0902100,0.0893200,0.0896000,22407237,1754141399999,2011548.4385000,11727,11337611,1017999.3015600,0
1754141400000,0.0896100,0.0899600,0.0892100,0.0893000,17031902,1754143199999,1526073.5204100,10526,7861187,704485.1189000,0
1754143200000,0.0893000,0.0894300,0.0885000,0.0891500,36547055,1754144999999,3252240.2234700,15674,19454405,1731526.7842200,0
1754145000000,0.0891500,0.0892500,0.0881900,0.0885100,26159674,1754146799999,2316063.0491700,14262,11219225,993440.3345800,0
1754146800000,0.0885100,0.0922900,0.0875700,0.0916200,105000544,1754148599999,9470756.5933900,32598,55402737,4997221.4730800,0
1754148600000,0.0916500,0.0919000,0.0899400,0.0910700,85998999,1754150399999,7805404.4819900,30925,47016933,4267893.0738800,0
1754150400000,0.0910800,0.0937300,0.0910400,0.0928700,137117567,1754152199999,12685218.1671100,56585,73883074,6837139.6509200,0
1754152200000,0.0928700,0.0935300,0.0914300,0.0917500,60554158,1754153999999,5592919.8880500,27115,30352311,2803331.7251600,0
1754154000000,0.0917500,0.0917900,0.0903000,0.0910100,53687286,1754155799999,4879115.2215100,22759,27573370,2505949.3192800,0
1754155800000,0.0910200,0.0916500,0.0900500,0.0903900,42661779,1754157599999,3866970.0389700,18648,22357068,2027089.3416600,0
1754157600000,0.0904000,0.0912000,0.0895000,0.0906100,40104046,1754159399999,3628045.6077800,20762,19799390,1792180.0900700,0
1754159400000,0.0906300,0.0908300,0.0895500,0.0898700,30073824,1754161199999,2709765.1690400,16898,15418397,1389603.8299900,0
1754161200000,0.0898500,0.0902200,0.0891600,0.0898700,28203385,1754162999999,2528260.3885800,15647,14414907,1292428.5855600,0
1754163000000,0.0898500,0.0899100,0.0869100,0.0873700,55403632,1754164799999,4884989.4918400,20929,24473293,2157836.7288100,0
1754164800000,0.0873700,0.0900000,0.0871900,0.0882500,59253246,1754166599999,5260134.7908300,23071,31099363,2757269.5131600,0
1754166600000,0.0882500,0.0883300,0.0870700,0.0883100,26879458,1754168399999,2354868.4468800,14290,12929039,1133171.1204600,0
1754168400000,0.0883100,0.0890300,0.0871900,0.0872700,30547813,1754170199999,2696453.6101600,15429,15373027,1357203.0595900,0
1754170200000,0.0872700,0.0883000,0.0843200,0.0864400,69830840,1754171999999,6008631.6462500,23993,28652204,2466348.2165200,0
1754172000000,0.0864300,0.0867200,0.0854500,0.0855600,26893442,1754173799999,2316388.2198700,14861,12353929,1063953.9680300,0
1754173800000,0.0855800,0.0870200,0.0854200,0.0868900,25578976,1754175599999,2207250.6547400,13131,14032228,1211231.5305800,0
